[starpu][compare_value_and_recalibrate] Current configuration does not match the bus performance model (CUDA: (stored) 6 != (current) 8), recalibrating...
[starpu][benchmark_all_gpu_devices] CUDA 0...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] CUDA 1...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] CUDA 2...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] CUDA 3...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] CUDA 4...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] CUDA 5...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] CUDA 6...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] CUDA 7...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] CUDA 7 -> 4...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 4 -> 7
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 7 -> 4
[starpu][benchmark_all_gpu_devices] CUDA 7 -> 5...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 5 -> 7
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 7 -> 5
[starpu][benchmark_all_gpu_devices] CUDA 7 -> 6...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 6 -> 7
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 7 -> 6
[starpu][benchmark_all_gpu_devices] OpenCL 0...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] OpenCL 1...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] OpenCL 2...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] OpenCL 3...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] OpenCL 4...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] OpenCL 5...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] OpenCL 6...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] OpenCL 7...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][compare_value_and_recalibrate] ... done
[starpu][compare_value_and_recalibrate] Current configuration does not match the bus performance model (OpenCL: (stored) 6 != (current) 8), recalibrating...
[starpu][compare_value_and_recalibrate] ... done
MATRIX GENERATED
[starpu][starpu_interface_end_driver_copy_async] Warning: the submission of asynchronous transfer from CUDA 2 to CUDA 7 took a very long time (0.476940 ms)
For proper asynchronous transfer overlapping, data registered to StarPU must be allocated with starpu_malloc() or pinned with starpu_memory_pin()
# size	ms	GFlop/s
72000	49136	5064.2
MATRIX GENERATED
[starpu][starpu_interface_end_driver_copy_async] Warning: the submission of asynchronous transfer from CUDA 2 to CUDA 6 took a very long time (0.601692 ms)
For proper asynchronous transfer overlapping, data registered to StarPU must be allocated with starpu_malloc() or pinned with starpu_memory_pin()
# size	ms	GFlop/s
72000	48709	5108.6
MATRIX GENERATED
[starpu][starpu_interface_end_driver_copy_async] Warning: the submission of asynchronous transfer from CUDA 2 to CUDA 6 took a very long time (0.614736 ms)
For proper asynchronous transfer overlapping, data registered to StarPU must be allocated with starpu_malloc() or pinned with starpu_memory_pin()
# size	ms	GFlop/s
72000	48881	5090.5
MATRIX GENERATED
[starpu][starpu_interface_end_driver_copy_async] Warning: the submission of asynchronous transfer from CUDA 1 to CUDA 0 took a very long time (0.540357 ms)
For proper asynchronous transfer overlapping, data registered to StarPU must be allocated with starpu_malloc() or pinned with starpu_memory_pin()
# size	ms	GFlop/s
72000	48687	5110.9
MATRIX GENERATED
[starpu][starpu_interface_end_driver_copy_async] Warning: the submission of asynchronous transfer from CUDA 2 to CUDA 7 took a very long time (0.592965 ms)
For proper asynchronous transfer overlapping, data registered to StarPU must be allocated with starpu_malloc() or pinned with starpu_memory_pin()
# size	ms	GFlop/s
72000	48819	5097.0
MATRIX GENERATED
[starpu][starpu_interface_end_driver_copy_async] Warning: the submission of asynchronous transfer from CUDA 1 to CUDA 5 took a very long time (0.495794 ms)
For proper asynchronous transfer overlapping, data registered to StarPU must be allocated with starpu_malloc() or pinned with starpu_memory_pin()
# size	ms	GFlop/s
72000	48907	5087.9
MATRIX GENERATED
[starpu][starpu_interface_end_driver_copy_async] Warning: the submission of asynchronous transfer from CUDA 3 to CUDA 2 took a very long time (0.446412 ms)
For proper asynchronous transfer overlapping, data registered to StarPU must be allocated with starpu_malloc() or pinned with starpu_memory_pin()
# size	ms	GFlop/s
72000	48743	5105.0
MATRIX GENERATED
[starpu][starpu_interface_end_driver_copy_async] Warning: the submission of asynchronous transfer from CUDA 3 to CUDA 2 took a very long time (0.572387 ms)
For proper asynchronous transfer overlapping, data registered to StarPU must be allocated with starpu_malloc() or pinned with starpu_memory_pin()
# size	ms	GFlop/s
72000	48671	5112.5
MATRIX GENERATED
[starpu][starpu_interface_end_driver_copy_async] Warning: the submission of asynchronous transfer from CUDA 3 to CUDA 5 took a very long time (0.511193 ms)
For proper asynchronous transfer overlapping, data registered to StarPU must be allocated with starpu_malloc() or pinned with starpu_memory_pin()
# size	ms	GFlop/s
72000	48754	5103.8
MATRIX GENERATED
[starpu][starpu_interface_end_driver_copy_async] Warning: the submission of asynchronous transfer from NUMA 0 to CUDA 6 took a very long time (0.486357 ms)
For proper asynchronous transfer overlapping, data registered to StarPU must be allocated with starpu_malloc() or pinned with starpu_memory_pin()
# size	ms	GFlop/s
72000	48690	5110.6
MATRIX GENERATED
[starpu][starpu_interface_end_driver_copy_async] Warning: the submission of asynchronous transfer from NUMA 0 to CUDA 0 took a very long time (0.514519 ms)
For proper asynchronous transfer overlapping, data registered to StarPU must be allocated with starpu_malloc() or pinned with starpu_memory_pin()
# size	ms	GFlop/s
72000	48701	5109.4
