[starpu][compare_value_and_recalibrate] Current configuration does not match the bus performance model (CUDA: (stored) 6 != (current) 8), recalibrating...
[starpu][benchmark_all_gpu_devices] CUDA 0...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] CUDA 1...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] CUDA 2...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] CUDA 3...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] CUDA 4...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] CUDA 5...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] CUDA 6...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] CUDA 7...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] CUDA 7 -> 4...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 4 -> 7
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 7 -> 4
[starpu][benchmark_all_gpu_devices] CUDA 7 -> 5...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 5 -> 7
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 7 -> 5
[starpu][benchmark_all_gpu_devices] CUDA 7 -> 6...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 6 -> 7
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 7 -> 6
[starpu][benchmark_all_gpu_devices] OpenCL 0...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] OpenCL 1...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] OpenCL 2...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] OpenCL 3...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] OpenCL 4...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] OpenCL 5...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] OpenCL 6...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] OpenCL 7...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][compare_value_and_recalibrate] ... done
[starpu][compare_value_and_recalibrate] Current configuration does not match the bus performance model (OpenCL: (stored) 6 != (current) 8), recalibrating...
[starpu][compare_value_and_recalibrate] ... done
MATRIX GENERATED
[starpu][starpu_interface_end_driver_copy_async] Warning: the submission of asynchronous transfer from CUDA 2 to CUDA 7 took a very long time (0.509560 ms)
For proper asynchronous transfer overlapping, data registered to StarPU must be allocated with starpu_malloc() or pinned with starpu_memory_pin()
# size	ms	GFlop/s
12000	741	1553.8
MATRIX GENERATED
[starpu][starpu_interface_end_driver_copy_async] Warning: the submission of asynchronous transfer from CUDA 4 to CUDA 3 took a very long time (0.410175 ms)
For proper asynchronous transfer overlapping, data registered to StarPU must be allocated with starpu_malloc() or pinned with starpu_memory_pin()
# size	ms	GFlop/s
12000	758	1520.1
MATRIX GENERATED
[starpu][starpu_interface_end_driver_copy_async] Warning: the submission of asynchronous transfer from CUDA 1 to CUDA 4 took a very long time (0.833694 ms)
For proper asynchronous transfer overlapping, data registered to StarPU must be allocated with starpu_malloc() or pinned with starpu_memory_pin()
# size	ms	GFlop/s
12000	725	1588.5
MATRIX GENERATED
[starpu][starpu_interface_end_driver_copy_async] Warning: the submission of asynchronous transfer from CUDA 2 to CUDA 7 took a very long time (0.470817 ms)
For proper asynchronous transfer overlapping, data registered to StarPU must be allocated with starpu_malloc() or pinned with starpu_memory_pin()
# size	ms	GFlop/s
12000	745	1546.1
MATRIX GENERATED
[starpu][starpu_interface_end_driver_copy_async] Warning: the submission of asynchronous transfer from CUDA 2 to CUDA 3 took a very long time (0.412699 ms)
For proper asynchronous transfer overlapping, data registered to StarPU must be allocated with starpu_malloc() or pinned with starpu_memory_pin()
# size	ms	GFlop/s
12000	759	1517.2
MATRIX GENERATED
[starpu][starpu_interface_end_driver_copy_async] Warning: the submission of asynchronous transfer from NUMA 0 to CUDA 3 took a very long time (0.437055 ms)
For proper asynchronous transfer overlapping, data registered to StarPU must be allocated with starpu_malloc() or pinned with starpu_memory_pin()
# size	ms	GFlop/s
12000	751	1534.6
MATRIX GENERATED
[starpu][starpu_interface_end_driver_copy_async] Warning: the submission of asynchronous transfer from CUDA 2 to CUDA 4 took a very long time (0.430702 ms)
For proper asynchronous transfer overlapping, data registered to StarPU must be allocated with starpu_malloc() or pinned with starpu_memory_pin()
# size	ms	GFlop/s
12000	785	1468.3
MATRIX GENERATED
[starpu][starpu_interface_end_driver_copy_async] Warning: the submission of asynchronous transfer from NUMA 0 to CUDA 3 took a very long time (0.441633 ms)
For proper asynchronous transfer overlapping, data registered to StarPU must be allocated with starpu_malloc() or pinned with starpu_memory_pin()
# size	ms	GFlop/s
12000	731	1576.8
MATRIX GENERATED
[starpu][starpu_interface_end_driver_copy_async] Warning: the submission of asynchronous transfer from CUDA 2 to CUDA 0 took a very long time (0.856516 ms)
For proper asynchronous transfer overlapping, data registered to StarPU must be allocated with starpu_malloc() or pinned with starpu_memory_pin()
# size	ms	GFlop/s
12000	726	1586.6
MATRIX GENERATED
[starpu][starpu_interface_end_driver_copy_async] Warning: the submission of asynchronous transfer from CUDA 2 to CUDA 5 took a very long time (0.416557 ms)
For proper asynchronous transfer overlapping, data registered to StarPU must be allocated with starpu_malloc() or pinned with starpu_memory_pin()
# size	ms	GFlop/s
12000	827	1393.6
MATRIX GENERATED
[starpu][starpu_interface_end_driver_copy_async] Warning: the submission of asynchronous transfer from CUDA 2 to CUDA 5 took a very long time (0.461801 ms)
For proper asynchronous transfer overlapping, data registered to StarPU must be allocated with starpu_malloc() or pinned with starpu_memory_pin()
# size	ms	GFlop/s
12000	748	1539.2
