[starpu][compare_value_and_recalibrate] Current configuration does not match the bus performance model (CUDA: (stored) 6 != (current) 8), recalibrating...
[starpu][benchmark_all_gpu_devices] CUDA 0...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] CUDA 1...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] CUDA 2...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] CUDA 3...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] CUDA 4...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] CUDA 5...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] CUDA 6...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] CUDA 7...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] CUDA 7 -> 4...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 4 -> 7
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 7 -> 4
[starpu][benchmark_all_gpu_devices] CUDA 7 -> 5...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 5 -> 7
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 7 -> 5
[starpu][benchmark_all_gpu_devices] CUDA 7 -> 6...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 6 -> 7
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 7 -> 6
[starpu][benchmark_all_gpu_devices] OpenCL 0...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] OpenCL 1...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] OpenCL 2...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] OpenCL 3...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] OpenCL 4...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] OpenCL 5...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] OpenCL 6...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] OpenCL 7...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][compare_value_and_recalibrate] ... done
[starpu][compare_value_and_recalibrate] Current configuration does not match the bus performance model (OpenCL: (stored) 6 != (current) 8), recalibrating...
[starpu][compare_value_and_recalibrate] ... done
MATRIX GENERATED
[starpu][starpu_interface_end_driver_copy_async] Warning: the submission of asynchronous transfer from CUDA 2 to CUDA 7 took a very long time (0.499822 ms)
For proper asynchronous transfer overlapping, data registered to StarPU must be allocated with starpu_malloc() or pinned with starpu_memory_pin()
# size	ms	GFlop/s
60000	29372	4902.6
MATRIX GENERATED
[starpu][starpu_interface_end_driver_copy_async] Warning: the submission of asynchronous transfer from CUDA 0 to CUDA 6 took a very long time (0.494763 ms)
For proper asynchronous transfer overlapping, data registered to StarPU must be allocated with starpu_malloc() or pinned with starpu_memory_pin()
# size	ms	GFlop/s
60000	29304	4914.0
MATRIX GENERATED
[starpu][starpu_interface_end_driver_copy_async] Warning: the submission of asynchronous transfer from NUMA 0 to CUDA 1 took a very long time (0.471689 ms)
For proper asynchronous transfer overlapping, data registered to StarPU must be allocated with starpu_malloc() or pinned with starpu_memory_pin()
# size	ms	GFlop/s
60000	29336	4908.7
MATRIX GENERATED
[starpu][starpu_interface_end_driver_copy_async] Warning: the submission of asynchronous transfer from CUDA 0 to CUDA 7 took a very long time (1.387296 ms)
For proper asynchronous transfer overlapping, data registered to StarPU must be allocated with starpu_malloc() or pinned with starpu_memory_pin()
# size	ms	GFlop/s
60000	29251	4922.8
MATRIX GENERATED
[starpu][starpu_interface_end_driver_copy_async] Warning: the submission of asynchronous transfer from CUDA 0 to CUDA 1 took a very long time (0.529778 ms)
For proper asynchronous transfer overlapping, data registered to StarPU must be allocated with starpu_malloc() or pinned with starpu_memory_pin()
# size	ms	GFlop/s
60000	29153	4939.5
MATRIX GENERATED
[starpu][starpu_interface_end_driver_copy_async] Warning: the submission of asynchronous transfer from CUDA 1 to CUDA 6 took a very long time (1.261401 ms)
For proper asynchronous transfer overlapping, data registered to StarPU must be allocated with starpu_malloc() or pinned with starpu_memory_pin()
# size	ms	GFlop/s
60000	29058	4955.5
MATRIX GENERATED
[starpu][starpu_interface_end_driver_copy_async] Warning: the submission of asynchronous transfer from CUDA 0 to CUDA 4 took a very long time (1.000345 ms)
For proper asynchronous transfer overlapping, data registered to StarPU must be allocated with starpu_malloc() or pinned with starpu_memory_pin()
# size	ms	GFlop/s
60000	29113	4946.3
MATRIX GENERATED
[starpu][starpu_interface_end_driver_copy_async] Warning: the submission of asynchronous transfer from NUMA 0 to CUDA 3 took a very long time (0.668256 ms)
For proper asynchronous transfer overlapping, data registered to StarPU must be allocated with starpu_malloc() or pinned with starpu_memory_pin()
# size	ms	GFlop/s
60000	29218	4928.4
MATRIX GENERATED
[starpu][starpu_interface_end_driver_copy_async] Warning: the submission of asynchronous transfer from CUDA 0 to CUDA 3 took a very long time (0.628251 ms)
For proper asynchronous transfer overlapping, data registered to StarPU must be allocated with starpu_malloc() or pinned with starpu_memory_pin()
# size	ms	GFlop/s
60000	29120	4945.0
MATRIX GENERATED
[starpu][starpu_interface_end_driver_copy_async] Warning: the submission of asynchronous transfer from CUDA 0 to CUDA 4 took a very long time (0.505842 ms)
For proper asynchronous transfer overlapping, data registered to StarPU must be allocated with starpu_malloc() or pinned with starpu_memory_pin()
# size	ms	GFlop/s
60000	29083	4951.4
MATRIX GENERATED
[starpu][starpu_interface_end_driver_copy_async] Warning: the submission of asynchronous transfer from CUDA 0 to CUDA 6 took a very long time (0.837551 ms)
For proper asynchronous transfer overlapping, data registered to StarPU must be allocated with starpu_malloc() or pinned with starpu_memory_pin()
# size	ms	GFlop/s
60000	28971	4970.5
